Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    IDENTIFIER      reduce using rule 17 (comp_statement -> assignment .)
    DOT             reduce using rule 17 (comp_statement -> assignment .)
    VOIDPORT        reduce using rule 17 (comp_statement -> assignment .)
    COLON           reduce using rule 17 (comp_statement -> assignment .)
    NUMBER          reduce using rule 17 (comp_statement -> assignment .)
    LBRACE          reduce using rule 17 (comp_statement -> assignment .)
    LBRACK          reduce using rule 17 (comp_statement -> assignment .)
    TRUE            reduce using rule 17 (comp_statement -> assignment .)
    FALSE           reduce using rule 17 (comp_statement -> assignment .)
    NULL            reduce using rule 17 (comp_statement -> assignment .)
    STRING          reduce using rule 17 (comp_statement -> assignment .)


state 183

    (18) comp_statement -> port_property .

    RBRACE          reduce using rule 18 (comp_statement -> port_property .)
    IDENTIFIER      reduce using rule 18 (comp_statement -> port_property .)
    DOT             reduce using rule 18 (comp_statement -> port_property .)
    VOIDPORT        reduce using rule 18 (comp_statement -> port_property .)
    COLON           reduce using rule 18 (comp_statement -> port_property .)
    NUMBER          reduce using rule 18 (comp_statement -> port_property .)
    LBRACE          reduce using rule 18 (comp_statement -> port_property .)
    LBRACK          reduce using rule 18 (comp_statement -> port_property .)
    TRUE            reduce using rule 18 (comp_statement -> port_property .)
    FALSE           reduce using rule 18 (comp_statement -> port_property .)
    NULL            reduce using rule 18 (comp_statement -> port_property .)
    STRING          reduce using rule 18 (comp_statement -> port_property .)


state 184

    (20) comp_statement -> link .

    RBRACE          reduce using rule 20 (comp_statement -> link .)
    IDENTIFIER      reduce using rule 20 (comp_statement -> link .)
    DOT             reduce using rule 20 (comp_statement -> link .)
    VOIDPORT        reduce using rule 20 (comp_statement -> link .)
    COLON           reduce using rule 20 (comp_statement -> link .)
    NUMBER          reduce using rule 20 (comp_statement -> link .)
    LBRACE          reduce using rule 20 (comp_statement -> link .)
    LBRACK          reduce using rule 20 (comp_statement -> link .)
    TRUE            reduce using rule 20 (comp_statement -> link .)
    FALSE           reduce using rule 20 (comp_statement -> link .)
    NULL            reduce using rule 20 (comp_statement -> link .)
    STRING          reduce using rule 20 (comp_statement -> link .)


state 185

    (19) comp_statement -> internal_port_property .

    RBRACE          reduce using rule 19 (comp_statement -> internal_port_property .)
    IDENTIFIER      reduce using rule 19 (comp_statement -> internal_port_property .)
    DOT             reduce using rule 19 (comp_statement -> internal_port_property .)
    VOIDPORT        reduce using rule 19 (comp_statement -> internal_port_property .)
    COLON           reduce using rule 19 (comp_statement -> internal_port_property .)
    NUMBER          reduce using rule 19 (comp_statement -> internal_port_property .)
    LBRACE          reduce using rule 19 (comp_statement -> internal_port_property .)
    LBRACK          reduce using rule 19 (comp_statement -> internal_port_property .)
    TRUE            reduce using rule 19 (comp_statement -> internal_port_property .)
    FALSE           reduce using rule 19 (comp_statement -> internal_port_property .)
    NULL            reduce using rule 19 (comp_statement -> internal_port_property .)
    STRING          reduce using rule 19 (comp_statement -> internal_port_property .)


state 186

    (35) internal_port_property -> unqualified_port opt_direction . LPAREN named_args RPAREN

    LPAREN          shift and go to state 189


state 187

    (15) comp_statements -> comp_statements comp_statement .

    RBRACE          reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    IDENTIFIER      reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    DOT             reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    VOIDPORT        reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    COLON           reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    NUMBER          reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    LBRACE          reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    LBRACK          reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    TRUE            reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    FALSE           reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    NULL            reduce using rule 15 (comp_statements -> comp_statements comp_statement .)
    STRING          reduce using rule 15 (comp_statements -> comp_statements comp_statement .)


state 188

    (12) compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .

    COMPONENT       reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    IDENTIFIER      reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    RULE            reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    GROUP           reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    APPLY           reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    VOIDPORT        reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    COLON           reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    DOT             reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    NUMBER          reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    LBRACE          reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    LBRACK          reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    TRUE            reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    FALSE           reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    NULL            reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    STRING          reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)
    $end            reduce using rule 12 (compdef -> COMPONENT qualified_name LPAREN opt_argnames RPAREN opt_argnames RARROW opt_argnames LBRACE docstring comp_statements RBRACE .)


state 189

    (35) internal_port_property -> unqualified_port opt_direction LPAREN . named_args RPAREN
    (67) named_args -> . named_args named_arg COMMA
    (68) named_args -> . named_args named_arg
    (69) named_args -> . empty
    (2) empty -> .

    RPAREN          reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 132
    named_args                     shift and go to state 190

state 190

    (35) internal_port_property -> unqualified_port opt_direction LPAREN named_args . RPAREN
    (67) named_args -> named_args . named_arg COMMA
    (68) named_args -> named_args . named_arg
    (70) named_arg -> . identifier EQ argument
    (79) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 191
    IDENTIFIER      shift and go to state 13

    named_arg                      shift and go to state 154
    identifier                     shift and go to state 156

state 191

    (35) internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .

    RBRACE          reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    IDENTIFIER      reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    DOT             reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    VOIDPORT        reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    COLON           reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    NUMBER          reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    LBRACE          reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    LBRACK          reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    TRUE            reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    FALSE           reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    NULL            reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)
    STRING          reduce using rule 35 (internal_port_property -> unqualified_port opt_direction LPAREN named_args RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STRING in state 42 resolved as shift
